vip,title,year,kms,city,province,transmission,price,age,age_sq,year_norm,year_norm_sq,kms_norm,kms_norm_sq,10th Quantile,50th Quantile,90th Quantile,cheap,expensive
29636608,2015 Mitsubishi RVR GT LIMITED AWC BT SPORT ALLOYS HEAT SEATS...MINT COND,2015,195000,Toronto,ON,Automatic,13995,8,64,0.04,0.0016,195,38025,9917.28199507211,12818.6123973513,15696.3797910464,False,False
29094155,2021 Mitsubishi RVR SE | Sunroof | Heated Seats,2021,71256,Edmonton,AB,Automatic,35019,2,4,0.1,0.01,71.256,5077.417536,25472.5834024275,27719.67706484,31876.195194642,False,True
29624329,2011 Mitsubishi RVR GT ( AWD 4x4- 158 000 KM ),2011,158000,Laval,QC,Automatic,7899,12,144,0,0,158,24964,5671.87888608238,9292.15313689033,11894.5218199837,False,False
29635960,2011 Mitsubishi RVR,2011,288000,Calgary,AB,Manual,5000,12,144,0,0,288,82944,-2788.57771926534,2838.77864701895,5804.95784754777,False,False
29629260,2019 Mitsubishi RVR SE,2019,86000,Hamilton,ON,Automatic,23000,4,16,0.08,0.0064,86,7396,21228.4951224843,23753.3969721556,27155.9703315044,False,False
29630927,2015 Mitsubishi RVR 4X4/BLUETOOTH/MAGS/DEMARREUR/CRUISE CONTROL,2015,299000,Montréal,QC,Automatic,6950,8,64,0.04,0.0016,299,89401,2332.1781298401,7494.78878211099,10611.4036224144,False,False
28764289,"2021 Mitsubishi RVR ES- 4WD, BLUETOOTH, KEYLESS ENTRY, POWER WINDOWS, POWER LOCKS, HEATED MIRRORS AND MUCH MORE!!",2021,40350,Edmonton,AB,Automatic,25887,2,4,0.1,0.01,40.35,1628.1225,25793.0910826833,28920.3223779197,32882.2787302619,False,False
29627766,2020 Mitsubishi RVR AWC SE AUTO,2020,85077,Longueuil,QC,Automatic,24495,3,9,0.09,0.0081,85.077,7238.095929,23204.1576878078,25450.2814019052,29239.9163966061,False,False
29624905,"2011 Mitsubishi RVR SE 4WD :: Automatic, Leather Interior, Bluetooth, Alloy Wheels...",2011,193908,Calgary,AB,Automatic,10995,12,144,0,0,193.908,37600.312464,3887.75072459743,7618.68281638769,10356.8719074928,False,True
29061816,2021 Mitsubishi RVR ES,2021,71538,Greenwood,NS,Automatic,26488,2,4,0.1,0.01,71.538,5117.685444,25468.2200006402,27708.4379746236,31866.6394032327,False,False
